site_id,Company,Corp,Site,State,PADD,AD_Mbpd,Vdist_Mbpd,CaDis_Mbpd,HyCrk_Mbpd,VRedu_Mbpd,CaRef_Mbpd,Isal_Mbpd,HDS_Mbpd,Cokin_Mbpd,Asph_Mbpd,Latitude,Longitude,NearestMajorCity,NearestMajorCity_Latitude,NearestMajorCity_Longitude,FEMA_Hazard_Zone,DriveDuration_Seconds
83,TOTALENERGIES PETROCHEM & REFG USA,TOTALENERGIES SE,PORT ARTHUR,Texas,3,245,117,80,0,0,43,15.3,274.5,60,0,29.96046,-93.88847,Beaumont,30.08111911,-94.10222049,No Data,1749.5
84,ALON USA ENERGY INC,DELEK GROUP LTD,BIG SPRING,Texas,3,74,28,23.5,0,0,21.5,5,60.8,0,7.6,32.270992,-101.415073,Midland,32.00006768,-102.0728414,AREA OF MINIMAL FLOOD HAZARD,3349.2
87,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,CATLETTSBURG,Kentucky,2,316,134,109,0,0,58,44,281.5,0,35.4,38.376602,-82.596408,Lexington-Fayette,38.04940919,-84.498175,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,7913.3
89,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,CANTON,Ohio,2,105,35,24,0,0,23.5,8.5,98,0,17,40.772929,-81.413878,Akron,41.08004603,-81.52186354,AREA OF MINIMAL FLOOD HAZARD,2248.9
92,ST PAUL PARK REFINING CO LLC,MARATHON PETROLEUM CORP,SAINT PAUL,Minnesota,2,111,51,33.5,0,0,23.5,22.5,98,0,19.5,44.851007,-92.994345,St. Paul,44.95580765,-93.1060355,AREA OF MINIMAL FLOOD HAZARD,1075.9
97,TESORO REFINING & MARKETING CO,MARATHON PETROLEUM CORP,CARSON,California,5,384.5,205,110,99.5,0,83,71.5,305,109.1,0,33.818578,-118.236677,Long Beach,33.77100378,-118.1886906,AREA WITH REDUCED FLOOD RISK DUE TO LEVEE,1020.4
98,BP PRODUCTS NORTH AMERICA INC,BP PLC,FERNDALE,Washington,5,251,139,0,65,0,65.4,26,179.9,61.5,0,48.884624,-122.734766,Everett,47.98219885,-122.2008645,AREA OF MINIMAL FLOOD HAZARD,6047.6
110,CALUMET PRINCETON REFINING LLC,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",PRINCETON,Louisiana,3,8.655,7,0,0,0,0,0,9.5,0,2,32.59107,-93.511874,Shreveport,32.51086601,-93.7496355,AREA OF MINIMAL FLOOD HAZARD,1445.8
111,CALUMET COTTON VALLEY REFINING LLC,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",COTTON VALLEY,Louisiana,3,14,0,0,0,0,0,0.5,6.5,0,0,32.798531,-93.411128,Shreveport,32.51086601,-93.7496355,AREA OF MINIMAL FLOOD HAZARD,3289.7
115,CHS MCPHERSON REFINERY INC,CHS INC,MCPHERSON,Kansas,2,117.1,52.5,25.3,43,0,28.5,25,89.4,27.5,0,38.341628,-97.67768,Wichita,37.69134449,-97.34226726,AREA OF MINIMAL FLOOD HAZARD,3710
116,CENEX HARVEST STATES COOP,CHS INC,LAUREL,Montana,4,64,32.2,16.5,0,0,12.5,5.25,62,16,19.8,45.658374,-108.7681,Billings,45.78206474,-108.5107427,AREA OF MINIMAL FLOOD HAZARD,1550.8
119,CHEVRON USA INC,CHEVRON CORP,EL SEGUNDO,California,5,290.5,169.1,73.8,55,0,49,66.1,169.5,76.7,0,33.911422,-118.410994,Inglewood,33.95645919,-118.3442981,AREA OF MINIMAL FLOOD HAZARD,789.1
120,CHEVRON USA INC,CHEVRON CORP,RICHMOND,California,5,257.2,123.456,90,103.4,0,71.3,85.862,382.2,0,0,37.94978,-122.398665,Richmond,37.93631643,-122.3458541,AREA OF MINIMAL FLOOD HAZARD,1040.9
123,WESTERN REFINING COMPANY LP,MARATHON PETROLEUM CORP,EL PASO,Texas,3,140,55.5,35,0,0,30,16.5,130,0,4,31.767512,-106.395613,El Paso,31.75760321,-106.4871761,AREA OF MINIMAL FLOOD HAZARD,628
124,CHEVRON USA INC,CHEVRON CORP,SALT LAKE CITY,Utah,4,57.6,27.9,15.5,0,0,9.1,6.618,50.3,10,0,40.824744,-111.923936,Salt Lake City,40.76120512,-111.8907506,AREA OF MINIMAL FLOOD HAZARD,1229.8
125,CHEVRON USA INC,CHEVRON CORP,PASCAGOULA,Mississippi,3,375.2,330,88,119,0,101.6,22,284.3,104,0,30.344744,-88.489914,Mobile,[phone],-[phone],No Data,3022
147,DELEK REFINING LTD,DELEK GROUP LTD,TYLER,Texas,3,77.5,28,20.25,0,0,17.5,4.72,77,7.5,0,32.360432,-95.281964,Tyler,32.34113079,-95.29417294,AREA OF MINIMAL FLOOD HAZARD,434.5
148,PASADENA REFINING SYSTEMS INC,CHEVRON CORP,PASADENA,Texas,3,115.7,38,0,0,0,23,0,39,0,0,29.721442,-95.206799,Pasadena,29.69115964,-95.19430639,AREA OF MINIMAL FLOOD HAZARD,491.7
150,SILVER EAGLE REFINING,SILVER EAGLE REFINING INC,WOODS CROSS,Utah,4,15.7,7,0,0,0,0,0,4,0,0,40.867508,-111.910603,Salt Lake City,40.76120512,-111.8907506,AREA OF MINIMAL FLOOD HAZARD,854
153,THE SAN ANTONIO REFINERY LLC,STARLIGHT RELATIVITY ACQUISITION CO,SAN ANTONIO,Texas,3,21,0,0,0,0,6,0,15,0,0,29.347637,-98.459995,San Antonio,29.42353596,-98.49249979,AREA OF MINIMAL FLOOD HAZARD,682.6
159,ERGON REFINING INC,ERGON INC,VICKSBURG,Mississippi,3,27.3,18,0,0,0,0,0,23,0,10,32.385998,-90.907845,Jackson,32.296228,-90.17943857,No Data,4101.2
161,EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,BATON ROUGE,Louisiana,3,544.6,254,243,27,0,80,43.2,560.5,123.5,40,30.486272,-91.169797,Baton Rouge,30.44105327,-91.18434986,AREA OF MINIMAL FLOOD HAZARD,485.6
162,PAR MONTANA LLC,PAR PETROLEUM INC,BILLINGS,Montana,4,62.9,32.3,23.66,6.2,0,12.5,5.1,60.9,10,14.5,45.814531,-108.434778,Billings,45.78206474,-108.5107427,AREA OF MINIMAL FLOOD HAZARD,704.4
163,EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,BAYTOWN,Texas,3,588,297,228,30.6,0,126.5,42,830.4,96,0,29.761431,-94.976798,Pasadena,29.69115964,-95.19430639,AREA OF MINIMAL FLOOD HAZARD,1539.2
164,VALERO REFINING CO CALIFORNIA,VALERO ENERGY CORP,BENICIA,California,5,150,85.5,75.3,34,0,37.2,21.3,169.3,29.5,9,38.072007,-122.138319,Vallejo,38.10229036,-122.2508483,AREA OF MINIMAL FLOOD HAZARD,912.7
168,CVR REFINING CVL LLC,CVR ENERGY,COFFEYVILLE,Kansas,2,136,46,36,0,0,26,10,124,25,0,37.049525,-95.605823,Tulsa,36.1503427,-95.9914158,AREA OF MINIMAL FLOOD HAZARD,5803.3
176,BIG WEST OIL CO,FJ MANAGEMENT INC,NORTH SALT LAKE,Utah,4,33,0,12.5,0,0,8.75,8.1,24.8,0,0,40.838556,-111.920665,Salt Lake City,40.76120512,-111.8907506,AREA OF MINIMAL FLOOD HAZARD,913.9
177,CVR REFINING WYN LLC,CVR ENERGY,WYNNEWOOD,Oklahoma,2,78,34,22,0,0,18.7,5.5,67.5,0,0,34.632945,-97.167756,Norman,35.21683775,-97.4461865,AREA OF MINIMAL FLOOD HAZARD,3459.4
185,HF SINCLAIR NAVAJO REFINING LLC,HF SINCLAIR CORP,ARTESIA,New Mexico,3,124,34.3,30,18,0,24,9.5,118,0,7,32.844821,-104.390979,Odessa,31.84556739,-102.3665494,AREA OF MINIMAL FLOOD HAZARD,12893
187,CALUMET MONTANA REFINING LLC,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",GREAT FALLS,Montana,4,27,10,3,0,0,1.3,2.25,9.75,0,4.7,47.523212,-111.295316,Billings,45.78206474,-108.5107427,AREA OF MINIMAL FLOOD HAZARD,14919.4
190,HUNT REFINING CO,HUNT CONSLD INC,TUSCALOOSA,Alabama,3,52.5,26,0,24,0,19.5,8.5,61.5,38.5,26,33.200487,-87.611011,Birmingham,33.52880084,-86.79647401,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,4547.4
191,VALERO REFINING CO CALIFORNIA,VALERO ENERGY CORP,WILMINGTON ASPHALT PLANT,California,5,6.5,5,0,0,0,0,0,0,0,3.5,33.798301,-118.236861,Long Beach,33.77100378,-118.1886906,AREA OF MINIMAL FLOOD HAZARD,642.6
202,KERN OIL & REFINING CO,KERN OIL & REFINING CO,BAKERSFIELD,California,5,27,0,0,0,0,5.8,0,14,0,0,35.294719,-118.917953,Bakersfield,35.36628717,-119.019728,No Data,966.6
203,FLINT HILLS RESOURCES LP,KOCH INDUSTRIES INC,SAINT PAUL,Minnesota,2,375,234,96,67,0,49,32,341,82,45,44.7633,-93.0391,St. Paul,44.95580765,-93.1060355,AREA OF MINIMAL FLOOD HAZARD,1595.8
204,FLINT HILLS RESOURCES LP,KOCH INDUSTRIES INC,CORPUS CHRISTI WEST,Texas,3,275,87.5,58.1,15.5,0,0,15.5,255,0,0,27.832974,-97.525965,Corpus Christi,27.79264371,-97.40277135,AREA OF MINIMAL FLOOD HAZARD,893.9
205,FLINT HILLS RESOURCES LP,KOCH INDUSTRIES INC,CORPUS CHRISTI EAST,Texas,3,75,0,49.1,0,0,0,0,33,0,0,27.804365,-97.424842,Corpus Christi,27.79264371,-97.40277135,AREA OF MINIMAL FLOOD HAZARD,327.5
206,VERTEX REFINING ALABAMA LLC,VERTEX ENERGY LP,SARALAND,Alabama,3,91.2,29,0,0,0,22,1.15,61.7,0,0,30.7886,-88.0562,Mobile,[phone],-[phone],No Data,1232.1
209,ULTRAMAR INC,VALERO ENERGY CORP,WILMINGTON REFINERY,California,5,87,46,56.3,0,0,18,22,144,28.8,0,33.779055,-118.233663,Long Beach,33.77100378,-118.1886906,AREA WITH REDUCED FLOOD RISK DUE TO LEVEE,580.4
217,VALERO REF COMPANY TENNESSEE LLC,VALERO ENERGY CORP,MEMPHIS,Tennessee,2,205,0,70,26.5,0,36,17,132,0,0,35.084704,-90.082597,Memphis,35.14104227,-90.04219446,AREA OF MINIMAL FLOOD HAZARD,745.5
223,PAULSBORO REFINING CO LLC,PBF ENERGY CO LLC,PAULSBORO,New Jersey,1,166,90,0,0,0,32,0,107.1,0,21,39.840304,-75.257767,Philadelphia,39.9513585,-75.16098543,AREA OF MINIMAL FLOOD HAZARD,1990.4
225,EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,BEAUMONT,Texas,3,634.4,180,115,70,0,146,69.5,477.3,46.5,0,30.064923,-94.074933,Beaumont,30.08111911,-94.10222049,No Data,475.1
226,TORRANCE REFINING CO LLC,PBF ENERGY CO LLC,TORRANCE,California,5,166.2,102.3,103.6,28.3,0,0,30,153.4,62,0,33.853208,-118.332317,Torrance,33.83459881,-118.3416375,AREA OF MINIMAL FLOOD HAZARD,435
227,EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,JOLIET,Illinois,2,275,142.1,99.3,0,0,52.6,32,266.9,58.5,17.1,41.41471,-88.183309,Joliet,41.52443341,-88.08221964,AREA OF MINIMAL FLOOD HAZARD,1623.1
228,CHALMETTE REFINING LLC,PBF ENERGY CO LLC,CHALMETTE,Louisiana,3,197,169,75.6,0,0,52.7,16.8,188.6,42,0,29.935151,-89.974393,New Orleans,29.95320293,-90.07521242,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,1085.7
237,VALERO REFINING - MERAUX LLC,VALERO ENERGY CORP,MERAUX,Louisiana,3,125.6,56.6,0,48.7,0,32,0,95,0,0,29.933813,-89.941198,New Orleans,29.95320293,-90.07521242,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,1520.6
238,SUPERIOR REFINING COMPANY LLC,CENOVUS MARKETING (USA) INC,SUPERIOR,Wisconsin,2,50,29.1,11.323,0,0,9.3,1.7,40.5,0,20,46.690572,-92.067312,St. Paul,44.95580765,-93.1060355,AREA OF MINIMAL FLOOD HAZARD,10958.5
244,CALUMET SHREVEPORT REFINING LLC,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",SHREVEPORT,Louisiana,3,60,28,0,0,0,12,0,52.3,0,6.5,32.467561,-93.792592,Shreveport,32.51086601,-93.7496355,AREA OF MINIMAL FLOOD HAZARD,563.4
255,WRB REFINING LP,WRB REFINING LP,BORGER,Texas,3,155,82,60,0,0,33.78,60,192.7,28.38,0,35.693187,-101.365597,Amarillo,35.20236283,-101.843662,No Data,4541.7
256,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,SWEENY,Texas,3,286,132.1,111,0,0,46.176,36.3,378.6,78.7,0,29.077881,-95.747538,Sugar Land,29.63307215,-95.60159122,AREA OF MINIMAL FLOOD HAZARD,4823.3
257,HF SINCLAIR WOODS CROSS REFINING LLC,HF SINCLAIR CORP,WOODS CROSS,Utah,4,41.4,0,18.2,15,0,8.4,8.3,26.2,0,1.8,40.886581,-111.904823,Salt Lake City,40.76120512,-111.8907506,AREA OF MINIMAL FLOOD HAZARD,988.1
262,PLACID REFINING CO,PLACID OIL CO,PORT ALLEN,Louisiana,3,82.5,27,25.5,0,0,11.5,7.5,57,0,0,30.477376,-91.210811,Baton Rouge,30.44105327,-91.18434986,AREA WITH REDUCED FLOOD RISK DUE TO LEVEE,560
266,ERGON WEST VIRGINIA INC,ERGON INC,NEWELL,West Virginia,1,23,8.6,0,0,0,4.7,0,24.1,0,0.7,40.610826,-80.629399,Pittsburgh,40.43945857,-79.97632042,No Data,4389.4
271,SAN JOAQUIN REFINING CO INC,SAN JOAQUIN REFINING CO INC,BAKERSFIELD,California,5,25,14.3,0,0,5,0,0,5.4,0,8,35.38733,-119.047922,Bakersfield,35.36628717,-119.019728,AREA OF MINIMAL FLOOD HAZARD,395.9
275,WRB REFINING LP,WRB REFINING LP,WOOD RIVER,Illinois,2,367.5,196.5,101,64,0,79.7,21.8,281.35,83.7,28,38.845944,-90.067283,St. Louis,38.63577107,-90.24517611,No Data,2019.9
276,SHELL OIL PRODUCTS US,SHELL PLC,NORCO,Louisiana,3,250,91.3,118.8,44,0,40,18.1,189,28.5,0,30.001717,-90.40413,Metairie,29.98415698,-90.13196191,No Data,1910
278,TESORO REFINING & MARKETING CO,MARATHON PETROLEUM CORP,ANACORTES,Washington,5,122,48,54.5,0,0,29.5,25.7,105.5,0,0,48.494369,-122.562522,Everett,47.98219885,-122.2008645,No Data,3953.7
279,MARTINEZ REFINING CO LLC,PBF ENERGY CO LLC,MARTINEZ,California,5,157,101,72,42.9,0,31,27.8,262.5,49.3,0,38.019952,-122.111017,Concord,37.97215008,-122.0012679,AREA OF MINIMAL FLOOD HAZARD,1263.7
287,OHIO REFINING COMPANY LLC,CENOVUS MARKETING (USA) INC,TOLEDO,Ohio,2,160,72.5,55,32.5,0,42,11.5,117.5,36,9,41.680021,-83.453963,Toledo,41.65228813,-83.53383879,AREA OF MINIMAL FLOOD HAZARD,934.2
288,LIMA REFINING COMPANY,CENOVUS MARKETING (USA) INC,LIMA,Ohio,2,185,57,45.3,26,0,55,23.2,158,23,0,40.715965,-84.12464,Fort Wayne,41.08850426,-85.14362128,AREA OF MINIMAL FLOOD HAZARD,5242.8
297,BP PRODUCTS NORTH AMERICA INC,BP PLC,WHITING,Indiana,2,440,276.2,177,0,0,67,59.9,584.6,102,29.5,41.668103,-87.480268,Chicago,41.75648806,-87.64714639,AREA OF MINIMAL FLOOD HAZARD,1485.7
300,TESORO REFINING & MARKETING CO,MARATHON PETROLEUM CORP,MANDAN,North Dakota,2,75.5,0,31.6,0,0,12.5,5.5,62.1,0,0,46.849832,-100.883767,Fargo,46.86756776,-96.80696172,AREA OF MINIMAL FLOOD HAZARD,12095.6
