site_id,Company,Corp,Site,State,PADD,AD_Mbpd,Vdist_Mbpd,CaDis_Mbpd,HyCrk_Mbpd,VRedu_Mbpd,CaRef_Mbpd,Isal_Mbpd,HDS_Mbpd,Cokin_Mbpd,Asph_Mbpd,Latitude,Longitude,NearestMajorCity,NearestMajorCity_Latitude,NearestMajorCity_Longitude,FEMA_Hazard_Zone,DriveDuration_Seconds
301,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,GALVESTON BAY,Texas,3,665,259.5,219.5,164,0,146.5,67,430.5,32.5,0,29.374692,-94.933456,League City,29.50152438,-95.09323099,AREA WITH REDUCED FLOOD RISK DUE TO LEVEE,1576.4
302,TESORO REFINING & MARKETING CO,MARATHON PETROLEUM CORP,SALT LAKE CITY,Utah,4,72.5,0,28.5,0,0,11.5,8,47.5,0,0,40.792315,-111.905455,Salt Lake City,40.76120512,-111.8907506,AREA OF MINIMAL FLOOD HAZARD,497.8
308,TOLEDO REFINING CO LLC,PBF ENERGY CO LLC,TOLEDO,Ohio,2,180,0,82,52,0,51.8,9.95,149.9,0,0,41.62889,-83.50492,Toledo,41.65228813,-83.53383879,AREA OF MINIMAL FLOOD HAZARD,349.3
309,HF SINCLAIR TULSA REFINING LLC,HF SINCLAIR CORP,TULSA WEST,Oklahoma,2,91.02,32,0,0,0,0,0.9,49.6,11,6.5,36.139133,-96.022697,Tulsa,36.1503427,-95.9914158,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,662
317,HF SINCLAIR EL DORADO REFINING LLC,HF SINCLAIR CORP,EL DORADO,Kansas,2,165,65,44,0,0,31,30.5,193,22.5,4,37.797473,-96.872662,Wichita,37.69134449,-97.34226726,AREA OF MINIMAL FLOOD HAZARD,2611
322,HF SINCLAIR PUGET SOUND REFG LLC,HF SINCLAIR CORP,ANACORTES,Washington,5,149,65.8,57.9,0,0,21.7,12.5,130.5,25.3,0,48.470693,-122.556244,Everett,47.98219885,-122.2008645,No Data,3846
329,US OIL & REFINING CO,PAR PETROLEUM INC,TACOMA,Washington,5,42,19.2,0,0,0,6.8,5,19.4,0,9,47.255786,-122.397126,Tacoma,47.25345668,-122.4777214,AREA OF MINIMAL FLOOD HAZARD,870.3
333,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,FERNDALE,Washington,5,110.5,48.1,38,0,0,18.5,15.6,91.3,0,0,48.830501,-122.696618,Everett,47.98219885,-122.2008645,AREA OF MINIMAL FLOOD HAZARD,5722.3
335,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,LINDEN,New Jersey,1,272.1,75,145,0,0,37,22.8,191,0,0,40.635876,-74.22235,Elizabeth,40.66652109,-74.19382835,AREA OF MINIMAL FLOOD HAZARD,737.7
336,MONROE ENERGY LLC,DELTA AIR LINES INC,TRAINER,Pennsylvania,1,208,73,53,23,0,50,12,190.6,0,0,39.819143,-75.403896,Philadelphia,39.9513585,-75.16098543,No Data,2149.4
339,VALERO REFINING CO OKLAHOMA,VALERO ENERGY CORP,ARDMORE,Oklahoma,2,90,32,30,14,0,20.5,7.012,112.95,0,0,34.2044,-97.101794,Denton,33.21749129,-97.13890344,AREA OF MINIMAL FLOOD HAZARD,5007.3
340,SUNCOR ENERGY (USA) INC,SUNCOR ENERGY INC,COMMERCE CITY EAST,Colorado,4,38.7,8.5,9.5,0,0,11,0,11,0,0,39.801794,-104.944705,Thornton,39.86969849,-104.9844226,AREA OF MINIMAL FLOOD HAZARD,786.6
342,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,RODEO,California,5,62,93.2,0,69,0,34,13.8,27.5,51,0,38.043474,-122.255632,Vallejo,38.10229036,-122.2508483,AREA OF MINIMAL FLOOD HAZARD,848.2
343,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,WILMINGTON,California,5,159,83.4,51.6,27.5,0,36.2,35.8,150.7,53.2,0,33.810856,-118.243473,Long Beach,33.77100378,-118.1886906,AREA OF MINIMAL FLOOD HAZARD,1307.7
351,VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,CORPUS CHRISTI,Texas,3,301,91,95.5,51,0,50,40.5,293.5,19,30.6,27.816758,-97.484505,Corpus Christi,27.79264371,-97.40277135,AREA OF MINIMAL FLOOD HAZARD,684
353,AMERICAN REFINING GROUP INC,AMERICAN REFINING GROUP INC,BRADFORD,Pennsylvania,1,11.8,0,0,0,0,2.2,0.78,8.7,0,0.56,41.966715,-78.629424,Buffalo,42.88723738,-78.87787622,No Data,6465.3
356,WYOMING REFINING CO,PAR PETROLEUM INC,NEWCASTLE,Wyoming,4,20,0,7.5,0,0,4.5,1.3,10.6,0,0,43.848521,-104.213903,Fort Collins,40.57676041,-105.0740423,No Data,18413.2
362,FORELAND REFINING CORP,FORELAND REFINING CORP,ELY,Nevada,5,5,2.75,0,0,0,0,0,0,0,1.6,38.621486,-115.617898,North Las Vegas,36.22308109,-115.1333395,No Data,17165.3
381,COUNTRYMARK REFINING & LOGISTICS LLC,COUNTRYMARK COOP INC,MOUNT VERNON,Indiana,2,35.7,14.5,9.1,0,0,6.7,6.25,34.5,0,3.7,37.906028,-87.928877,Evansville,37.97577002,-87.55789992,AREA OF MINIMAL FLOOD HAZARD,1911.2
382,CROSS OIL REFINING & MARKETING INC,MARTIN RESOURCE MANAGEMENT GRP,SMACKOVER,Arkansas,3,7.7,3.85,0,0,0,0,0,6,0,0.8,33.363209,-92.712123,Shreveport,32.51086601,-93.7496355,No Data,8664.4
385,DEER PARK REFINING LP,PEMEX,DEER PARK,Texas,3,340,180,80.1,60,0,68.5,21,328.6,96,0,29.731441,-95.126797,Pasadena,29.69115964,-95.19430639,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,1293.2
386,DIAMOND SHAMROCK REFINING CO LP,VALERO ENERGY CORP,SUNRAY,Texas,3,204,50,56,27,0,47,12.8,132,0,5.5,35.95563,-101.880991,Amarillo,35.20236283,-101.843662,No Data,4258.1
387,DIAMOND SHAMROCK REFINING CO LP,VALERO ENERGY CORP,THREE RIVERS,Texas,3,100,33.5,23.84,28,0,33.5,10,83,0,0,28.45921,-98.188265,Corpus Christi,27.79264371,-97.40277135,No Data,4820.1
391,SUNCOR ENERGY (USA) INC,SUNCOR ENERGY INC,COMMERCE CITY WEST,Colorado,4,73,25,21,0,0,10.9,0,76.43,0,13.2,39.803311,-104.946497,Thornton,39.86969849,-104.9844226,AREA OF MINIMAL FLOOD HAZARD,838.6
392,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,WESTLAKE,Louisiana,3,273,125,51.6,0,0,48,34,277,65.2,6.5,30.241215,-93.271135,Beaumont,30.08111911,-94.10222049,No Data,3822
393,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,BILLINGS,Montana,4,69.5,49.9,24.99,0,0,9.2,11.5,82,20,0,45.78057,-108.490143,Billings,45.78206474,-108.5107427,AREA OF MINIMAL FLOOD HAZARD,282.1
394,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,PONCA CITY,Oklahoma,2,235,89.042,76.912,0,0,49.258,17.574,242.725,27.385,0,36.675939,-97.079264,Tulsa,36.1503427,-95.9914158,AREA OF MINIMAL FLOOD HAZARD,6132.3
434,PREMCOR REFINING GROUP INC,VALERO ENERGY CORP,PORT ARTHUR,Texas,3,424,220,75,134.8,0,58,19.5,339.1,154.7,0,29.857368,-93.962546,Beaumont,30.08111911,-94.10222049,No Data,1806.8
442,LION OIL CO,DELEK GROUP LTD,EL DORADO,Arkansas,3,85,45,21,0,0,15.3,13,92.75,0,20.5,33.199731,-92.673774,Shreveport,32.51086601,-93.7496355,AREA OF MINIMAL FLOOD HAZARD,7811
444,HOUSTON REFINING LP,ACCESS INDUSTRIES,HOUSTON,Texas,3,289,196.5,110,0,0,0,11.25,400.6,100.5,0,29.701556,-95.251761,Pasadena,29.69115964,-95.19430639,AREA OF MINIMAL FLOOD HAZARD,584.7
465,CITGO PETROLEUM CORP,PDV AMERICA INC,LAKE CHARLES,Louisiana,3,479,230,151,51.2,0,118.2,56.1,410.5,110,0,30.181174,-93.332596,Beaumont,30.08111911,-94.10222049,AREA OF MINIMAL FLOOD HAZARD,3522
478,CITGO REFINING & CHEMICAL INC,PDV AMERICA INC,CORPUS CHRISTI,Texas,3,175.5,85.3,70.7,0,0,51.5,24.878,273.047,45.1,0,27.809474,-97.428434,Corpus Christi,27.79264371,-97.40277135,AREA OF MINIMAL FLOOD HAZARD,380.8
479,CPI OPERATIONS LLC,PBF ENERGY CO LLC,PAULSBORO,New Jersey,1,35,0,0,0,0,0,0,0,0,0,39.840932,-75.226205,Philadelphia,39.9513585,-75.16098543,No Data,1570.7
496,HF SINCLAIR WYOMING REFINING CO,HF SINCLAIR CORP,SINCLAIR,Wyoming,4,92,51,22,16,0,13,5,74,20,8,41.780163,-107.109511,Fort Collins,40.57676041,-105.0740423,AREA OF MINIMAL FLOOD HAZARD,10403.9
497,HF SINCLAIR TULSA REFINING LLC,HF SINCLAIR CORP,TULSA EAST,Oklahoma,2,75.5,27,30,0,0,25,18.5,99,0,15.2,36.116749,-95.999949,Tulsa,36.1503427,-95.9914158,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,495.2
499,HF SINCLAIR CASPER REFINING COMPANY,HF SINCLAIR CORP,EVANSVILLE,Wyoming,4,30,0,11,0,0,5,0,25.9,0,0,42.858453,-106.242437,Fort Collins,40.57676041,-105.0740423,AREA OF MINIMAL FLOOD HAZARD,13269.8
501,ALON REFINING KROTZ SPRINGS INC,DELEK GROUP LTD,KROTZ SPRINGS,Louisiana,3,83,36.2,34,0,0,13,12.22,32,0,0,30.526508,-91.748001,Lafayette,30.21239331,-92.03080253,No Data,3449.1
502,VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,HOUSTON,Texas,3,218.7,38,75.2,75,0,0,28.875,62.927,0,0,29.722805,-95.255585,Pasadena,29.69115964,-95.19430639,AREA OF MINIMAL FLOOD HAZARD,784.4
503,VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,TEXAS CITY,Texas,3,227.4,133.5,86,0,0,18.1,21.2,286,53.5,0,29.378096,-94.895337,League City,29.50152438,-95.09323099,AREA WITH REDUCED FLOOD RISK DUE TO LEVEE,1916
506,DELAWARE CITY REFINING CO LLC,PBF ENERGY CO LLC,DELAWARE CITY,Delaware,1,180,104.6,86,24,0,43,18.5,180.3,54.5,0,39.587733,-75.631323,Philadelphia,39.9513585,-75.16098543,AREA OF MINIMAL FLOOD HAZARD,3836.5
507,MOTIVA ENTERPRISES LLC,SAUDI ARAMCO,PORT ARTHUR,Texas,3,659.7,331.8,92.6,115.5,0,134.5,80.3,587.3,178,0,29.884891,-93.960709,Beaumont,30.08111911,-94.10222049,No Data,1609.6
510,CALCASIEU REFINING CO,TRANSWORLD OIL USA INC,LAKE CHARLES,Louisiana,3,137,36,0,0,0,0,0,0,0,0,30.132389,-93.320068,Beaumont,30.08111911,-94.10222049,No Data,5103
512,TRECORA HYDROCARBONS LLC,TRECORA HYDROCARBONS LLC,SILSBEE,Texas,3,0,0,0,0,0,5.2,4.4,15,0,0,30.398348,-94.228208,Beaumont,30.08111911,-94.10222049,AREA OF MINIMAL FLOOD HAZARD,2539.5
517,VALERO REFINING NEW ORLEANS LLC,VALERO ENERGY CORP,NORCO,Louisiana,3,235,180,100,113,0,25,48,195,86,0,30.002368,-90.423202,Metairie,29.98415698,-90.13196191,No Data,2168.4
523,UNITED REFINING CO,RED APPLE GROUP INC,WARREN,Pennsylvania,1,70,40,26,0,0,14,13,53,0,23,41.832187,-79.128024,Buffalo,42.88723738,-78.87787622,AREA OF MINIMAL FLOOD HAZARD,7620.1
525,LAZARUS ENERGY LLC,BLUE DOLPHIN ENERGY CO,NIXON,Texas,3,15,0,0,0,0,0,0,0,0,0,29.261622,-97.787248,San Antonio,29.42353596,-98.49249979,AREA OF MINIMAL FLOOD HAZARD,3881.5
526,PDV MIDWEST REFINING LLC,PDV AMERICA INC,LEMONT,Illinois,2,194.12,77.2,69.5,0,0,35.8,24.45,228.96,41.22,0,41.655625,-88.04655,Joliet,41.52443341,-88.08221964,AREA OF MINIMAL FLOOD HAZARD,1260.3
528,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,DETROIT,Michigan,2,152,90.5,44,0,0,21.5,8.5,137.5,40,32,42.2837,-83.158493,Dearborn,42.32076947,-83.17381251,AREA OF MINIMAL FLOOD HAZARD,461.6
530,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,GARYVILLE,Louisiana,3,628,299,150,130,0,138,105,625.5,110,33,30.060139,-90.595952,Metairie,29.98415698,-90.13196191,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,3468.6
531,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,ROBINSON,Illinois,2,266,76,54.5,44,0,82,35,200.5,31,0,38.997284,-87.715851,Evansville,37.97577002,-87.55789992,AREA OF MINIMAL FLOOD HAZARD,7007.5
538,HUNT SOUTHLAND REFINING CO,HUNT CONSLD INC,SANDERSVILLE,Mississippi,3,12.5,6.875,0,0,0,0,0,0,0,6.125,31.814884,-89.009189,Jackson,32.296228,-90.17943857,AREA OF MINIMAL FLOOD HAZARD,7525.6
550,LUNDAY THAGARD CO,WORLD OIL CO,SOUTH GATE,California,5,10,5,0,0,0,0,0,0,0,3.75,33.946372,-118.166647,Downey,33.93787916,-118.1311429,AREA WITH REDUCED FLOOD RISK DUE TO LEVEE,277.1
2468,SILVER EAGLE REFINING,SILVER EAGLE REFINING INC,EVANSTON,Wyoming,4,3.4,0,0,0,0,2.9,0,3.9,0,0,41.261142,-110.806321,Salt Lake City,40.76120512,-111.8907506,AREA OF MINIMAL FLOOD HAZARD,6278
3008,GOODWAY REFINING LLC,GOODWAY REFINING LLC,ATMORE,Alabama,3,5,0,0,0,0,0,0,0,0,0,31.072,-87.363,Mobile,[phone],-[phone],AREA OF MINIMAL FLOOD HAZARD,5545.6
3109,EXCEL PARALUBES,EXCEL PARALUBES,WESTLAKE,Louisiana,3,0,0,0,43,0,0,0,0,0,0,30.188295,-93.339019,Beaumont,30.08111911,-94.10222049,AREA OF MINIMAL FLOOD HAZARD,3681.4
3215,EQUISTAR CHEMICALS LP,ACCESS INDUSTRIES,CHANNELVIEW,Texas,3,0,0,0,0,0,0,22.37,0,0,0,29.82338,-95.113566,Pasadena,29.69115964,-95.19430639,AREA OF MINIMAL FLOOD HAZARD,1485.7
4998,KINDER MORGAN CRUDE & CONDENSATE,KINDER MORGAN ENERGY PTNRS LP,GALENA PARK,Texas,3,121,0,0,0,0,0,0,0,0,0,29.733018,-95.219682,Pasadena,29.69115964,-95.19430639,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,478.3
5037,PETROMAX REFINING CO LLC,PETROMAX REFINING CO LLC,HOUSTON,Texas,3,27.5,0,0,0,0,0,0,0,0,0,29.75377,-95.123221,Pasadena,29.69115964,-95.19430639,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,1253.5
5048,BUCKEYE TEXAS PROCESSING LLC,BUCKEYE PARTNERS LP,CORPUS CHRISTI,Texas,3,65,0,0,0,0,0,0,0,0,0,27.817895,-97.505532,Corpus Christi,27.79264371,-97.40277135,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,715.3
5082,MAGELLAN PROCESSING LP,ONEOK INC,CORPUS CHRISTI,Texas,3,50,0,0,0,0,0,0,0,0,0,27.806936,-97.439103,Corpus Christi,27.79264371,-97.40277135,AREA OF MINIMAL FLOOD HAZARD,480
5199,HARTREE REFINING LLC,HARTREE PARTNERS LP,CHANNELVIEW,Texas,3,50,0,0,0,0,0,0,0,0,0,29.7646,-95.103,Pasadena,29.69115964,-95.19430639,No Data,1425.5
5338,TALLEY ASPHALT PRODUCTS INC,TALLEY ASPHALT PRODUCTS INC,KERN,California,5,2,0,0,0,0,0,0,0,0,1.7,35.14491,-119.42754,Bakersfield,35.36628717,-119.019728,AREA OF MINIMAL FLOOD HAZARD,3559.9
5341,TEXAS INTERNATIONAL TERMINALS,TEXAS INTL TERMINALS,GALVESTON,Texas,3,50,0,0,0,0,0,0,0,0,0,29.30173,-94.82515,League City,29.50152438,-95.09323099,AREA OF MINIMAL FLOOD HAZARD,2140
5378,ENTERPRISE PROD TEXAS OPERATING LLC,ENTERPRISE PRODUCTS PTNRS LP,MONT BELVIEU,Texas,3,0,0,0,0,0,0,0,65,0,0,29.85778,-94.9072,Pasadena,29.69115964,-95.19430639,AREA OF MINIMAL FLOOD HAZARD,2298.3
5380,TARGA DOWNSTREAM LLC,TARGA RESOURCES INC,MONT BELVIEU,Texas,3,0,0,0,0,0,0,0,35,0,0,29.84185,-94.8948,Pasadena,29.69115964,-95.19430639,AREA OF MINIMAL FLOOD HAZARD,2113
